Name,,Dmg Type,Element,Formula,State Inflict,Cost,Critical,Notes
Existential Annihilation,,HP Damage,Null Element,a.mat * 11.0 - b.mdf * 0.7 + 110,"Hits all enemies, applies ""Existential Drain"" and ""Conceptual Erasure"" 100% chance",TP Cost 100 MP Cost 95,,
Divine Paradox,,Buff,Null Element,Null,"Applies ""Radiant Overload"", ""Corrupted Divinity"", and ""Reality Rejection"" to self",TP Cost 90 MP Cost 80,,
Redemptive Destruction,,HP Damage,Null Element,(a.mat * 7.5 - b.mdf * 0.7) + (a.mat * 7.5 - b.mdf * 0.7) + 150,"applies ""Soul Shatter"" and heals the target for 50% of the damage dealt",TP Cost 100 MP Cost 100,,
Heat Death Incarnate,,Buff,Null Element,Null,"Applies ""Cosmic Drain"" and ""Primordial Surge""",TP Cost 85 MP Cost 75,,
Entropy Acceleration,,HP Damage,Null Element,(a.mat * 7.0 - b.mdf * 0.7) + (a.mat * 7.0 - b.mdf * 0.7) + 140,"applies ""Temporal Decay"" and ""Existential Drain"" 100% chance",TP Cost 100 MP Cost 95,,
Blinding Darkness:,,Buff,Null Element,Null,"Applies ""Radiant Overload"" and ""Void Corruption""",TP Cost 90,,
Paradox Beam,,HP Damage,Null Element,(a.mat * 7.0 - b.mdf * 0.7) + (a.mat * 7.0 - b.mdf * 0.7) + 140,"applies ""Sunblind"" and ""Soul Freeze"" 100% chance",TP Cost 100 MP Cost 100,,
Cosmic Understanding,,Buff,Null Element,Null,"Applies ""Reality Anchor"" and ""Cosmic Resonance""",TP Cost 85 MP Cost 75,,
Mind Shatter,,HP Damage,Null Element,a.mat * 11.0 - b.mdf * 0.7 + 110,"applies ""Memory Lapse"" and ""Conceptual Erasure"" 100% chance",TP Cost 100 MP Cost 95,,
Paradoxical Combustion,,Buff,Null Element,Null,"Applies ""Molten Core"" and ""Absolute Zero"" to self",TP Cost 90 MP Cost 80,,
Cryogenic Inferno,,HP Damage,Null Element,(a.mat * 7.5 - b.mdf * 0.7) + (a.mat * 7.5 - b.mdf * 0.7) + 150,"applies ""Scorched"" and ""Frozen Solid"" 100% chance",TP Cost 100 MP Cost 100,,
State Flux,,Buff,Null Element,Null,"Applies ""Quantum Flux"" and ""Volcanic Instability""",TP Cost 90,,
Impossible Physics,,HP Damage,Null Element,(a.mat * 7.5 - b.mdf * 0.7) + (a.mat * 7.5 - b.mdf * 0.7) + 150,"applies ""Hypothermia"" and ""Void Corruption"" 100% chance",TP Cost 100 MP Cost 100,,
Divine Contradiction,,Buff,Null Element,Null,"Applies ""Divine Retribution"" and ""Abyssal Curse""",TP Cost 95 MP Cost 85,,
Compassionate Execution,,HP Damage,Null Element,a.mat * 12.0 - b.mdf * 0.7 + 120,"instantly defeats target if their HP is below 30%, otherwise applies ""Soul Shatter"" 100% chance",TP Cost 100 MP Cost 100,,
